archive_date,count_long_short_ratio,count_toptrader_long_short_ratio,create_time,source,sum_open_interest,sum_open_interest_value,sum_taker_long_short_vol_ratio,sum_toptrader_long_short_ratio,symbol
2025-03-16,,,2025-03-16 00:00:00,binance_coin_m_archive,72597689.00000000,374943.37634501,0.19182585,,ETHUSD_PERP
2025-03-17,,,2025-03-17 00:00:00,binance_coin_m_archive,72938445.00000000,386713.23619855,1.14317546,,ETHUSD_PERP
2025-03-18,,,2025-03-18 00:00:00,binance_coin_m_archive,73050056.00000000,379421.67973822,0.57622082,,ETHUSD_PERP
2025-03-19,,,2025-03-19 00:00:00,binance_coin_m_archive,73923742.00000000,382909.49869987,3.74318147,,ETHUSD_PERP
2025-03-20,,,2025-03-20 00:00:00,binance_coin_m_archive,73358919.00000000,356820.22302066,1.19474547,,ETHUSD_PERP
2025-03-21,,,2025-03-21 00:00:00,binance_coin_m_archive,72362146.00000000,365065.33767823,1.48810995,,ETHUSD_PERP
2025-03-22,,,2025-03-22 00:00:00,binance_coin_m_archive,73110376.00000000,372170.94017094,0.78623085,,ETHUSD_PERP
2025-03-23,,,2025-03-23 00:00:00,binance_coin_m_archive,71878029.00000000,363073.52592046,0.92193990,,ETHUSD_PERP
2025-03-24,,,2025-03-24 00:00:00,binance_coin_m_archive,72353502.00000000,360822.59282198,0.56702641,,ETHUSD_PERP
2025-03-25,,,2025-03-25 00:00:00,binance_coin_m_archive,72921447.00000000,350548.48789305,2.69611941,,ETHUSD_PERP
2025-03-26,,,2025-03-26 00:00:00,binance_coin_m_archive,74506587.00000000,360671.37782903,0.39204046,,ETHUSD_PERP
2025-03-27,,,2025-03-27 00:00:00,binance_coin_m_archive,75092855.00000000,373804.55802027,0.30186615,,ETHUSD_PERP
2025-03-28,,,2025-03-28 00:00:00,binance_coin_m_archive,73075024.00000000,364882.52858641,1.02977628,,ETHUSD_PERP
2025-03-29,,,2025-03-29 00:00:00,binance_coin_m_archive,75518655.00000000,398412.31027333,0.29961117,,ETHUSD_PERP
2025-03-30,,,2025-03-30 00:00:00,binance_coin_m_archive,77221050.00000000,422753.77473147,0.89184061,,ETHUSD_PERP
2025-03-31,,,2025-03-31 00:00:00,binance_coin_m_archive,77047817.00000000,426465.50540777,0.31575033,,ETHUSD_PERP
2025-04-01,,,2025-04-01 00:00:00,binance_coin_m_archive,76476313.00000000,419938.79075080,0.90181040,,ETHUSD_PERP
2025-04-02,,,2025-04-02 00:00:00,binance_coin_m_archive,75364344.00000000,395696.66150167,1.26755811,,ETHUSD_PERP
2025-04-03,,,2025-04-03 00:00:00,binance_coin_m_archive,74401441.00000000,414656.72215751,1.49561940,,ETHUSD_PERP
2025-04-04,,,2025-04-04 00:00:00,binance_coin_m_archive,75882706.00000000,417948.36968495,0.55395716,,ETHUSD_PERP
2025-04-05,,,2025-04-05 00:00:00,binance_coin_m_archive,74368789.00000000,409594.19387884,5.49761223,,ETHUSD_PERP
2025-04-06,,,2025-04-06 00:00:00,binance_coin_m_archive,74022318.00000000,410212.47870471,0.68687605,,ETHUSD_PERP
2025-04-07,,,2025-04-07 00:00:00,binance_coin_m_archive,73676922.00000000,466643.37152520,0.87550967,,ETHUSD_PERP
2025-04-08,,,2025-04-08 00:00:00,binance_coin_m_archive,62769718.00000000,404522.25301282,0.71544002,,ETHUSD_PERP
2025-04-09,,,2025-04-09 00:00:00,binance_coin_m_archive,62615212.00000000,425548.53880658,1.27596183,,ETHUSD_PERP
2025-04-10,,,2025-04-10 00:00:00,binance_coin_m_archive,59169476.00000000,354652.63330017,2.57487972,,ETHUSD_PERP
2025-04-11,,,2025-04-11 00:00:00,binance_coin_m_archive,59090562.00000000,388549.19779064,1.27139212,,ETHUSD_PERP
2025-04-12,,,2025-04-12 00:00:00,binance_coin_m_archive,57099876.00000000,364766.86810870,0.71332769,,ETHUSD_PERP
2025-04-13,,,2025-04-13 00:00:00,binance_coin_m_archive,56918631.00000000,346382.57728120,0.48835521,,ETHUSD_PERP
2025-04-14,,,2025-04-14 00:00:00,binance_coin_m_archive,57295094.00000000,358854.66081260,0.88685575,,ETHUSD_PERP
2025-04-15,,,2025-04-15 00:00:00,binance_coin_m_archive,55850745.00000000,344130.70621841,1.50550403,,ETHUSD_PERP
2025-04-16,,,2025-04-16 00:00:00,binance_coin_m_archive,55820871.00000000,351481.20974648,0.96688190,,ETHUSD_PERP
2025-04-17,,,2025-04-17 00:00:00,binance_coin_m_archive,55315636.00000000,350802.78787187,1.45067346,,ETHUSD_PERP
2025-04-18,,,2025-04-18 00:00:00,binance_coin_m_archive,54460867.00000000,343978.00914993,2.06078551,,ETHUSD_PERP
2025-04-19,,,2025-04-19 00:00:00,binance_coin_m_archive,54128239.00000000,340937.36575902,7.81149807,,ETHUSD_PERP
2025-04-20,,,2025-04-20 00:00:00,binance_coin_m_archive,56072399.00000000,347755.21734546,0.26845513,,ETHUSD_PERP
2025-04-21,,,2025-04-21 00:00:00,binance_coin_m_archive,55552943.00000000,350173.80909977,0.16713383,,ETHUSD_PERP
2025-04-22,,,2025-04-22 00:00:00,binance_coin_m_archive,55624464.00000000,352307.64831950,1.40796991,,ETHUSD_PERP
2025-04-23,,,2025-04-23 00:00:00,binance_coin_m_archive,55603881.00000000,316650.80296128,2.87328935,,ETHUSD_PERP
2025-04-24,,,2025-04-24 00:00:00,binance_coin_m_archive,56651775.00000000,315559.69805963,8.02569626,,ETHUSD_PERP
2025-04-25,,,2025-04-25 00:00:00,binance_coin_m_archive,56636062.00000000,320060.30579310,3.24858610,,ETHUSD_PERP
2025-04-26,,,2025-04-26 00:00:00,binance_coin_m_archive,56138086.00000000,314440.31683104,0.45088097,,ETHUSD_PERP
2025-04-27,,,2025-04-27 00:00:00,binance_coin_m_archive,55256153.00000000,303480.17575175,0.58572814,,ETHUSD_PERP
2025-04-28,,,2025-04-28 00:00:00,binance_coin_m_archive,53093423.00000000,296443.64137666,2.94774169,,ETHUSD_PERP
2025-04-29,,,2025-04-29 00:00:00,binance_coin_m_archive,53345619.00000000,296430.05095111,1.69645547,,ETHUSD_PERP
2025-04-30,,,2025-04-30 00:00:00,binance_coin_m_archive,52661354.00000000,292961.70966775,0.28043056,,ETHUSD_PERP
2025-05-01,,,2025-05-01 00:00:00,binance_coin_m_archive,52014748.00000000,290066.62948918,1.37740485,,ETHUSD_PERP
2025-05-02,,,2025-05-02 00:00:00,binance_coin_m_archive,50538197.00000000,274964.48294060,1.01842393,,ETHUSD_PERP
2025-05-03,,,2025-05-03 00:00:00,binance_coin_m_archive,50907616.00000000,276354.91908735,3.69814968,,ETHUSD_PERP
2025-05-04,,,2025-05-04 00:00:00,binance_coin_m_archive,51252454.00000000,279551.63219167,1.36278946,,ETHUSD_PERP
2025-05-05,,,2025-05-05 00:00:00,binance_coin_m_archive,51125082.00000000,282734.02805069,2.18970530,,ETHUSD_PERP
2025-05-06,,,2025-05-06 00:00:00,binance_coin_m_archive,53238035.00000000,292597.85486433,1.97955873,,ETHUSD_PERP
2025-05-07,,,2025-05-07 00:00:00,binance_coin_m_archive,53745721.00000000,295878.40768960,0.86824092,,ETHUSD_PERP
2025-05-08,,,2025-05-08 00:00:00,binance_coin_m_archive,52574007.00000000,290366.26882653,0.79621224,,ETHUSD_PERP
2025-05-09,,,2025-05-09 00:00:00,binance_coin_m_archive,53874923.00000000,244098.99776406,1.58707650,,ETHUSD_PERP
2025-05-10,,,2025-05-10 00:00:00,binance_coin_m_archive,56376649.00000000,240465.47208763,1.84695853,,ETHUSD_PERP
2025-05-11,,,2025-05-11 00:00:00,binance_coin_m_archive,55674172.00000000,215505.03404870,0.83100012,,ETHUSD_PERP
2025-05-12,,,2025-05-12 00:00:00,binance_coin_m_archive,57439890.00000000,228485.76611144,1.26719609,,ETHUSD_PERP
2025-05-13,,,2025-05-13 00:00:00,binance_coin_m_archive,58218951.00000000,233378.88736565,1.31545940,,ETHUSD_PERP
2025-05-14,,,2025-05-14 00:00:00,binance_coin_m_archive,57173293.00000000,213398.96365879,0.78355709,,ETHUSD_PERP
2025-05-15,,,2025-05-15 00:00:00,binance_coin_m_archive,57549310.00000000,220579.10855075,1.88321382,,ETHUSD_PERP
2025-05-16,,,2025-05-16 00:00:00,binance_coin_m_archive,56359786.00000000,221190.51655795,2.67544962,,ETHUSD_PERP
2025-05-17,,,2025-05-17 00:00:00,binance_coin_m_archive,57065936.00000000,224951.55727075,0.56161667,,ETHUSD_PERP
2025-05-18,,,2025-05-18 00:00:00,binance_coin_m_archive,57468469.00000000,232203.33990594,0.85159754,,ETHUSD_PERP
2025-05-19,,,2025-05-19 00:00:00,binance_coin_m_archive,64385143.00000000,257784.39972754,1.16774893,,ETHUSD_PERP
2025-05-20,,,2025-05-20 00:00:00,binance_coin_m_archive,60396575.00000000,238964.21238477,0.63491396,,ETHUSD_PERP
2025-05-21,,,2025-05-21 00:00:00,binance_coin_m_archive,60320111.00000000,238960.61435583,11.81119714,,ETHUSD_PERP
2025-05-22,,,2025-05-22 00:00:00,binance_coin_m_archive,62887977.00000000,246536.37204707,0.66530469,,ETHUSD_PERP
2025-05-23,,,2025-05-23 00:00:00,binance_coin_m_archive,65876631.00000000,247204.84753420,1.17067948,,ETHUSD_PERP
2025-05-24,,,2025-05-24 00:00:00,binance_coin_m_archive,67138331.00000000,265756.33186211,1.99980891,,ETHUSD_PERP
2025-05-25,,,2025-05-25 00:00:00,binance_coin_m_archive,66419575.00000000,262527.96442688,0.85587131,,ETHUSD_PERP
2025-05-26,,,2025-05-26 00:00:00,binance_coin_m_archive,65992950.00000000,258665.14345129,1.76269834,,ETHUSD_PERP
2025-05-27,,,2025-05-27 00:00:00,binance_coin_m_archive,66777308.00000000,260495.11206804,0.53503090,,ETHUSD_PERP
2025-05-28,,,2025-05-28 00:00:00,binance_coin_m_archive,69229779.00000000,260177.92342243,0.66643825,,ETHUSD_PERP
2025-05-29,,,2025-05-29 00:00:00,binance_coin_m_archive,65221526.00000000,243254.94546161,0.24210187,,ETHUSD_PERP
2025-05-30,,,2025-05-30 00:00:00,binance_coin_m_archive,64986514.00000000,247065.64190503,0.66347550,,ETHUSD_PERP
2025-05-31,,,2025-05-31 00:00:00,binance_coin_m_archive,61880268.00000000,244497.44791646,1.86165254,,ETHUSD_PERP
2025-06-01,,,2025-06-01 00:00:00,binance_coin_m_archive,63374705.00000000,250646.46324824,0.23026287,,ETHUSD_PERP
2025-06-02,,,2025-06-02 00:00:00,binance_coin_m_archive,63581340.00000000,250398.11594945,1.68154762,,ETHUSD_PERP
2025-06-03,,,2025-06-03 00:00:00,binance_coin_m_archive,64238508.00000000,246310.46422012,0.27301575,,ETHUSD_PERP
2025-06-04,,,2025-06-04 00:00:00,binance_coin_m_archive,61644286.00000000,237662.89447433,0.79473304,,ETHUSD_PERP
2025-06-05,,,2025-06-05 00:00:00,binance_coin_m_archive,63948880.00000000,245205.16553415,1.15989115,,ETHUSD_PERP
2025-06-06,,,2025-06-06 00:00:00,binance_coin_m_archive,67408600.00000000,279228.69806553,1.56515141,,ETHUSD_PERP
2025-06-07,,,2025-06-07 00:00:00,binance_coin_m_archive,67061858.00000000,270739.31667064,0.82578812,,ETHUSD_PERP
2025-06-08,,,2025-06-08 00:00:00,binance_coin_m_archive,67203243.00000000,266151.45742574,0.69072519,,ETHUSD_PERP
2025-06-09,,,2025-06-09 00:00:00,binance_coin_m_archive,68307820.00000000,272197.45316376,1.20455610,,ETHUSD_PERP
2025-06-10,,,2025-06-10 00:00:00,binance_coin_m_archive,66662054.00000000,248749.39151160,0.56743435,,ETHUSD_PERP
2025-06-11,,,2025-06-11 00:00:00,binance_coin_m_archive,63088285.00000000,224010.57221920,0.82571840,,ETHUSD_PERP
2025-06-12,,,2025-06-12 00:00:00,binance_coin_m_archive,63634561.00000000,229618.23607523,0.33636914,,ETHUSD_PERP
2025-06-13,,,2025-06-13 00:00:00,binance_coin_m_archive,62162341.00000000,235209.39351833,0.63927016,,ETHUSD_PERP
2025-06-14,,,2025-06-14 00:00:00,binance_coin_m_archive,67720775.00000000,262578.27433920,3.87458390,,ETHUSD_PERP
2025-06-15,,,2025-06-15 00:00:00,binance_coin_m_archive,67105518.00000000,265159.54891021,0.19722593,,ETHUSD_PERP
2025-06-16,,,2025-06-16 00:00:00,binance_coin_m_archive,66141442.00000000,259690.69085214,1.69534156,,ETHUSD_PERP
2025-06-17,,,2025-06-17 00:00:00,binance_coin_m_archive,68957428.00000000,271211.48603411,0.54649395,,ETHUSD_PERP
2025-06-18,,,2025-06-18 00:00:00,binance_coin_m_archive,65985367.00000000,262974.77273542,1.27858663,,ETHUSD_PERP
2025-06-19,,,2025-06-19 00:00:00,binance_coin_m_archive,67523619.00000000,267460.62281330,6.29029639,,ETHUSD_PERP
2025-06-20,,,2025-06-20 00:00:00,binance_coin_m_archive,69512393.00000000,275773.40779031,1.62301587,,ETHUSD_PERP
2025-06-21,,,2025-06-21 00:00:00,binance_coin_m_archive,73417156.00000000,305155.91319636,0.81830052,,ETHUSD_PERP
2025-06-22,,,2025-06-22 00:00:00,binance_coin_m_archive,70977833.00000000,309283.73225965,1.29301439,,ETHUSD_PERP
2025-06-23,,,2025-06-23 00:00:00,binance_coin_m_archive,69833281.00000000,313518.04798072,0.51671860,,ETHUSD_PERP
2025-06-24,,,2025-06-24 00:00:00,binance_coin_m_archive,66158454.00000000,274250.17128673,0.98415911,,ETHUSD_PERP
2025-06-25,,,2025-06-25 00:00:00,binance_coin_m_archive,66882801.00000000,273071.08491273,3.77790627,,ETHUSD_PERP
2025-06-26,,,2025-06-26 00:00:00,binance_coin_m_archive,66602824.00000000,275386.69930371,1.76767930,,ETHUSD_PERP
