source,symbol,timestamp_ms,timestamp_utc,funding_rate,mark_price
binance_usdm,BTCUSDT,1752134400000,2025-07-10 08:00:00,8.523e-05,111186.1
binance_usdm,BTCUSDT,1752163200004,2025-07-10 16:00:00,1.908e-05,111349.5
binance_usdm,BTCUSDT,1752192000004,2025-07-11 00:00:00,0.0001,115979.2
binance_usdm,BTCUSDT,1752220800007,2025-07-11 08:00:00,0.0001,117522.8
binance_usdm,BTCUSDT,1752249600001,2025-07-11 16:00:00,0.0001,116897.42130435
binance_usdm,BTCUSDT,1752278400000,2025-07-12 00:00:00,0.0001,117501.26688406
binance_usdm,BTCUSDT,1752307200001,2025-07-12 08:00:00,0.0001,117689.7
binance_usdm,BTCUSDT,1752336000002,2025-07-12 16:00:00,0.0001,117075.5
binance_usdm,BTCUSDT,1752364800006,2025-07-13 00:00:00,0.0001,117389.4
binance_usdm,BTCUSDT,1752393600001,2025-07-13 08:00:00,0.0001,117957.51349275
binance_usdm,BTCUSDT,1752422400003,2025-07-13 16:00:00,0.0001,118611.53782971
binance_usdm,BTCUSDT,1752451200000,2025-07-14 00:00:00,8.051e-05,119041.56046377
binance_usdm,BTCUSDT,1752480000000,2025-07-14 08:00:00,0.0001,122717.44717391
binance_usdm,BTCUSDT,1752508800000,2025-07-14 16:00:00,0.0001,119867.57057971
binance_usdm,BTCUSDT,1752537600002,2025-07-15 00:00:00,0.0001,119818.52750362
binance_usdm,BTCUSDT,1752566400000,2025-07-15 08:00:00,0.0001,116780.52426812
binance_usdm,BTCUSDT,1752595200000,2025-07-15 16:00:00,0.0001,116389.57304348
binance_usdm,BTCUSDT,1752624000000,2025-07-16 00:00:00,0.0001,117738.5
binance_usdm,BTCUSDT,1752652800000,2025-07-16 08:00:00,0.0001,118184.09413043
binance_usdm,BTCUSDT,1752681600008,2025-07-16 16:00:00,0.0001,119054.3
binance_usdm,BTCUSDT,1752710400003,2025-07-17 00:00:00,0.0001,118598.08606159
binance_usdm,BTCUSDT,1752739200000,2025-07-17 08:00:00,0.0001,118289.1
binance_usdm,BTCUSDT,1752768000000,2025-07-17 16:00:00,0.0001,118874.61847826
binance_usdm,BTCUSDT,1752796800004,2025-07-18 00:00:00,0.0001,119176.6
binance_usdm,BTCUSDT,1752825600000,2025-07-18 08:00:00,0.0001,119356.5
binance_usdm,BTCUSDT,1752854400000,2025-07-18 16:00:00,0.0001,117851.82027174
binance_usdm,BTCUSDT,1752883200009,2025-07-19 00:00:00,0.0001,117897.67534058
binance_usdm,BTCUSDT,1752912000000,2025-07-19 08:00:00,0.0001,118135.0
binance_usdm,BTCUSDT,1752940800002,2025-07-19 16:00:00,0.0001,118036.56383986
binance_usdm,BTCUSDT,1752969600000,2025-07-20 00:00:00,0.0001,117814.4
binance_usdm,BTCUSDT,1752998400000,2025-07-20 08:00:00,0.0001,117993.92586594
binance_usdm,BTCUSDT,1753027200000,2025-07-20 16:00:00,0.0001,118669.4
binance_usdm,BTCUSDT,1753056000001,2025-07-21 00:00:00,0.0001,117227.38173188
binance_usdm,BTCUSDT,1753084800000,2025-07-21 08:00:00,0.0001,119352.1
binance_usdm,BTCUSDT,1753113600001,2025-07-21 16:00:00,0.0001,118304.2
binance_usdm,BTCUSDT,1753142400000,2025-07-22 00:00:00,0.0001,117331.09485145
binance_usdm,BTCUSDT,1753171200010,2025-07-22 08:00:00,0.0001,117959.5
binance_usdm,BTCUSDT,1753200000007,2025-07-22 16:00:00,0.0001,118899.8
binance_usdm,BTCUSDT,1753228800000,2025-07-23 00:00:00,0.0001,119993.7
binance_usdm,BTCUSDT,1753257600004,2025-07-23 08:00:00,0.0001,118327.36687681
binance_usdm,BTCUSDT,1753286400002,2025-07-23 16:00:00,0.0001,118531.0
binance_usdm,BTCUSDT,1753315200000,2025-07-24 00:00:00,0.0001,118713.5
binance_usdm,BTCUSDT,1753344000001,2025-07-24 08:00:00,0.0001,118368.0
binance_usdm,BTCUSDT,1753372800000,2025-07-24 16:00:00,0.0001,119074.1
binance_usdm,BTCUSDT,1753401600000,2025-07-25 00:00:00,0.0001,118283.4
binance_usdm,BTCUSDT,1753430400000,2025-07-25 08:00:00,0.0001,115314.35953986
binance_usdm,BTCUSDT,1753459200000,2025-07-25 16:00:00,0.0001,115691.05080797
binance_usdm,BTCUSDT,1753488000001,2025-07-26 00:00:00,0.0001,117588.55875092
binance_usdm,BTCUSDT,1753516800005,2025-07-26 08:00:00,0.0001,117288.73869928
binance_usdm,BTCUSDT,1753545600001,2025-07-26 16:00:00,0.0001,118112.87820652
binance_usdm,BTCUSDT,1753574400001,2025-07-27 00:00:00,0.0001,117889.3
binance_usdm,BTCUSDT,1753603200000,2025-07-27 08:00:00,0.0001,118087.08156884
binance_usdm,BTCUSDT,1753632000008,2025-07-27 16:00:00,0.0001,118580.8
binance_usdm,BTCUSDT,1753660800005,2025-07-28 00:00:00,0.0001,119419.44478261
binance_usdm,BTCUSDT,1753689600000,2025-07-28 08:00:00,0.0001,118886.24443841
binance_usdm,BTCUSDT,1753718400000,2025-07-28 16:00:00,0.0001,118158.66325758
binance_usdm,BTCUSDT,1753747200001,2025-07-29 00:00:00,0.0001,118041.8671553
binance_usdm,BTCUSDT,1753776000000,2025-07-29 08:00:00,0.0001,118856.3
binance_usdm,BTCUSDT,1753804800000,2025-07-29 16:00:00,0.0001,117351.43826812
binance_usdm,BTCUSDT,1753833600011,2025-07-30 00:00:00,0.0001,117904.12262319
binance_usdm,BTCUSDT,1753862400000,2025-07-30 08:00:00,0.0001,118083.2
binance_usdm,BTCUSDT,1753891200008,2025-07-30 16:00:00,0.0001,117949.9
binance_usdm,BTCUSDT,1753920000000,2025-07-31 00:00:00,5.694e-05,117772.92036957
binance_usdm,BTCUSDT,1753948800009,2025-07-31 08:00:00,0.0001,118624.0
binance_usdm,BTCUSDT,1753977600000,2025-07-31 16:00:00,0.0001,118263.69556522
binance_usdm,BTCUSDT,1754006400001,2025-08-01 00:00:00,-1.408e-05,115702.16776087
binance_usdm,BTCUSDT,1754035200003,2025-08-01 08:00:00,1.549e-05,115035.53571377
binance_usdm,BTCUSDT,1754064000000,2025-08-01 16:00:00,5.681e-05,115305.3
binance_usdm,BTCUSDT,1754092800004,2025-08-02 00:00:00,4.81e-05,113244.7
binance_usdm,BTCUSDT,1754121600000,2025-08-02 08:00:00,8.94e-06,113920.40738768
binance_usdm,BTCUSDT,1754150400000,2025-08-02 16:00:00,4.437e-05,112798.5
binance_usdm,BTCUSDT,1754179200000,2025-08-03 00:00:00,5.633e-05,112509.76593841
binance_usdm,BTCUSDT,1754208000000,2025-08-03 08:00:00,4.533e-05,113647.1
binance_usdm,BTCUSDT,1754236800003,2025-08-03 16:00:00,7.504e-05,113905.36980217
binance_usdm,BTCUSDT,1754265600004,2025-08-04 00:00:00,4.188e-05,114150.84958333
binance_usdm,BTCUSDT,1754294400000,2025-08-04 08:00:00,5.719e-05,114606.9
binance_usdm,BTCUSDT,1754323200002,2025-08-04 16:00:00,3.912e-05,114774.5580471
binance_usdm,BTCUSDT,1754352000000,2025-08-05 00:00:00,7.101e-05,115002.1
binance_usdm,BTCUSDT,1754380800000,2025-08-05 08:00:00,8.589e-05,113924.7
binance_usdm,BTCUSDT,1754409600000,2025-08-05 16:00:00,4.784e-05,112890.03634109
binance_usdm,BTCUSDT,1754438400005,2025-08-06 00:00:00,5.172e-05,114077.36580435
binance_usdm,BTCUSDT,1754467200000,2025-08-06 08:00:00,9.275e-05,114180.5031938
binance_usdm,BTCUSDT,1754496000000,2025-08-06 16:00:00,8.288e-05,115389.8435814
binance_usdm,BTCUSDT,1754524800003,2025-08-07 00:00:00,4.843e-05,114945.2239186
binance_usdm,BTCUSDT,1754553600002,2025-08-07 08:00:00,7.574e-05,114751.2
binance_usdm,BTCUSDT,1754582400002,2025-08-07 16:00:00,6.275e-05,116634.6
binance_usdm,BTCUSDT,1754611200002,2025-08-08 00:00:00,2.403e-05,117419.9
binance_usdm,BTCUSDT,1754640000004,2025-08-08 08:00:00,1.729e-05,116773.122225
binance_usdm,BTCUSDT,1754668800000,2025-08-08 16:00:00,7.973e-05,116170.72810417
binance_usdm,BTCUSDT,1754697600005,2025-08-09 00:00:00,8.835e-05,116628.2
binance_usdm,BTCUSDT,1754726400000,2025-08-09 08:00:00,9.087e-05,116703.2
binance_usdm,BTCUSDT,1754755200007,2025-08-09 16:00:00,5.151e-05,116839.01276667
binance_usdm,BTCUSDT,1754784000003,2025-08-10 00:00:00,9.849e-05,116422.0
binance_usdm,BTCUSDT,1754812800005,2025-08-10 08:00:00,0.0001,117770.1
binance_usdm,BTCUSDT,1754841600002,2025-08-10 16:00:00,0.0001,118773.19905
binance_usdm,BTCUSDT,1754870400000,2025-08-11 00:00:00,0.0001,119255.3
binance_usdm,BTCUSDT,1754899200000,2025-08-11 08:00:00,0.0001,121533.485
binance_usdm,BTCUSDT,1754928000000,2025-08-11 16:00:00,0.0001,120276.94746739
binance_usdm,BTCUSDT,1754956800000,2025-08-12 00:00:00,0.0001,118642.12869203
binance_usdm,BTCUSDT,1754985600001,2025-08-12 08:00:00,7.988e-05,118931.9
binance_usdm,BTCUSDT,1755014400005,2025-08-12 16:00:00,8.543e-05,119887.9
binance_usdm,BTCUSDT,1755043200000,2025-08-13 00:00:00,7.123e-05,120081.0
binance_usdm,BTCUSDT,1755072000002,2025-08-13 08:00:00,0.0001,119546.71040942
binance_usdm,BTCUSDT,1755100800006,2025-08-13 16:00:00,0.0001,120907.16175725
binance_usdm,BTCUSDT,1755129600002,2025-08-14 00:00:00,0.0001,123324.0
binance_usdm,BTCUSDT,1755158400003,2025-08-14 08:00:00,0.0001,121739.29889855
binance_usdm,BTCUSDT,1755187200000,2025-08-14 16:00:00,0.0001,118206.5
binance_usdm,BTCUSDT,1755216000000,2025-08-15 00:00:00,1.939e-05,118245.12016304
binance_usdm,BTCUSDT,1755244800000,2025-08-15 08:00:00,7.99e-05,118908.4
binance_usdm,BTCUSDT,1755273600000,2025-08-15 16:00:00,3.722e-05,117224.26810507
binance_usdm,BTCUSDT,1755302400004,2025-08-16 00:00:00,8.85e-05,117282.05060833
binance_usdm,BTCUSDT,1755331200000,2025-08-16 08:00:00,8.268e-05,117543.6
binance_usdm,BTCUSDT,1755360000002,2025-08-16 16:00:00,9.023e-05,117626.9
binance_usdm,BTCUSDT,1755388800000,2025-08-17 00:00:00,8.206e-05,117333.60187083
binance_usdm,BTCUSDT,1755417600001,2025-08-17 08:00:00,4.68e-05,117949.9
binance_usdm,BTCUSDT,1755446400007,2025-08-17 16:00:00,1.862e-05,118193.93730833
binance_usdm,BTCUSDT,1755475200000,2025-08-18 00:00:00,2.846e-05,117358.84539167
binance_usdm,BTCUSDT,1755504000001,2025-08-18 08:00:00,-6.82e-06,115153.2
binance_usdm,BTCUSDT,1755532800002,2025-08-18 16:00:00,5.296e-05,116099.9
binance_usdm,BTCUSDT,1755561600000,2025-08-19 00:00:00,7.137e-05,116183.6
binance_usdm,BTCUSDT,1755590400001,2025-08-19 08:00:00,6.262e-05,114928.8
binance_usdm,BTCUSDT,1755619200000,2025-08-19 16:00:00,3.167e-05,113730.0
binance_usdm,BTCUSDT,1755648000000,2025-08-20 00:00:00,4.543e-05,112829.16656522
binance_usdm,BTCUSDT,1755676800000,2025-08-20 08:00:00,1.364e-05,113436.7
binance_usdm,BTCUSDT,1755705600000,2025-08-20 16:00:00,4.936e-05,113293.1
binance_usdm,BTCUSDT,1755734400006,2025-08-21 00:00:00,1.143e-05,114221.25347464
binance_usdm,BTCUSDT,1755763200000,2025-08-21 08:00:00,7.757e-05,113836.8
binance_usdm,BTCUSDT,1755792000003,2025-08-21 16:00:00,7.414e-05,112748.9
binance_usdm,BTCUSDT,1755820800010,2025-08-22 00:00:00,7.296e-05,112461.5
binance_usdm,BTCUSDT,1755849600007,2025-08-22 08:00:00,0.0001,113040.1
binance_usdm,BTCUSDT,1755878400001,2025-08-22 16:00:00,5.867e-05,116319.3
binance_usdm,BTCUSDT,1755907200004,2025-08-23 00:00:00,0.0001,116897.5
binance_usdm,BTCUSDT,1755936000006,2025-08-23 08:00:00,0.0001,115769.9
binance_usdm,BTCUSDT,1755964800000,2025-08-23 16:00:00,9.711e-05,114778.21648188
binance_usdm,BTCUSDT,1755993600001,2025-08-24 00:00:00,0.0001,115377.1
binance_usdm,BTCUSDT,1756022400002,2025-08-24 08:00:00,0.0001,114854.8
binance_usdm,BTCUSDT,1756051200001,2025-08-24 16:00:00,0.0001,114374.99972826
binance_usdm,BTCUSDT,1756080000000,2025-08-25 00:00:00,0.0001,113446.3
binance_usdm,BTCUSDT,1756108800002,2025-08-25 08:00:00,0.0001,111472.55518478
binance_usdm,BTCUSDT,1756137600002,2025-08-25 16:00:00,8.344e-05,112139.1
binance_usdm,BTCUSDT,1756166400000,2025-08-26 00:00:00,4.522e-05,110064.58160507
binance_usdm,BTCUSDT,1756195200000,2025-08-26 08:00:00,3.9e-05,110246.49650362
binance_usdm,BTCUSDT,1756224000000,2025-08-26 16:00:00,0.0001,109634.08811594
binance_usdm,BTCUSDT,1756252800003,2025-08-27 00:00:00,1.802e-05,111709.9
binance_usdm,BTCUSDT,1756281600000,2025-08-27 08:00:00,5.503e-05,110688.0
binance_usdm,BTCUSDT,1756310400009,2025-08-27 16:00:00,3.496e-05,111965.1
binance_usdm,BTCUSDT,1756339200000,2025-08-28 00:00:00,5.297e-05,111207.83953261
binance_usdm,BTCUSDT,1756368000005,2025-08-28 08:00:00,9.693e-05,113079.3
binance_usdm,BTCUSDT,1756396800004,2025-08-28 16:00:00,7.512e-05,112642.4190942
binance_usdm,BTCUSDT,1756425600000,2025-08-29 00:00:00,4.261e-05,112509.45998913
binance_usdm,BTCUSDT,1756454400000,2025-08-29 08:00:00,5.856e-05,109989.38102899
binance_usdm,BTCUSDT,1756483200005,2025-08-29 16:00:00,6.44e-06,108340.72792754
binance_usdm,BTCUSDT,1756512000000,2025-08-30 00:00:00,7.523e-05,108332.4
binance_usdm,BTCUSDT,1756540800002,2025-08-30 08:00:00,7.979e-05,108466.7
binance_usdm,BTCUSDT,1756569600003,2025-08-30 16:00:00,8.042e-05,108830.0
binance_usdm,BTCUSDT,1756598400016,2025-08-31 00:00:00,-1.232e-05,108758.15376812
binance_usdm,BTCUSDT,1756627200000,2025-08-31 08:00:00,4.749e-05,108658.2
binance_usdm,BTCUSDT,1756656000001,2025-08-31 16:00:00,0.0001,108763.86765217
binance_usdm,BTCUSDT,1756684800000,2025-09-01 00:00:00,4.66e-05,108208.3
binance_usdm,BTCUSDT,1756713600000,2025-09-01 08:00:00,0.0001,109367.8
binance_usdm,BTCUSDT,1756742400001,2025-09-01 16:00:00,4.963e-05,108737.9
binance_usdm,BTCUSDT,1756771200000,2025-09-02 00:00:00,6.946e-05,109193.10473913
binance_usdm,BTCUSDT,1756800000005,2025-09-02 08:00:00,8.805e-05,110190.1
binance_usdm,BTCUSDT,1756828800007,2025-09-02 16:00:00,6.356e-05,110789.9
binance_usdm,BTCUSDT,1756857600006,2025-09-03 00:00:00,7.67e-06,111189.75470652
binance_usdm,BTCUSDT,1756886400002,2025-09-03 08:00:00,5.127e-05,111045.87517029
binance_usdm,BTCUSDT,1756915200002,2025-09-03 16:00:00,2.344e-05,112171.59743478
binance_usdm,BTCUSDT,1756944000002,2025-09-04 00:00:00,1.808e-05,111664.20931522
binance_usdm,BTCUSDT,1756972800000,2025-09-04 08:00:00,4.385e-05,110417.3
binance_usdm,BTCUSDT,1757001600000,2025-09-04 16:00:00,7.941e-05,109464.1
binance_usdm,BTCUSDT,1757030400001,2025-09-05 00:00:00,7.532e-05,110679.5
binance_usdm,BTCUSDT,1757059200006,2025-09-05 08:00:00,0.0001,112906.33317391
binance_usdm,BTCUSDT,1757088000000,2025-09-05 16:00:00,7.872e-05,110672.1
binance_usdm,BTCUSDT,1757116800000,2025-09-06 00:00:00,1.297e-05,110614.9
binance_usdm,BTCUSDT,1757145600005,2025-09-06 08:00:00,5.66e-05,110779.9
binance_usdm,BTCUSDT,1757174400000,2025-09-06 16:00:00,5.11e-05,110324.2
binance_usdm,BTCUSDT,1757203200000,2025-09-07 00:00:00,1.97e-05,110135.3
binance_usdm,BTCUSDT,1757232000000,2025-09-07 08:00:00,3.611e-05,110710.8
binance_usdm,BTCUSDT,1757260800000,2025-09-07 16:00:00,6.969e-05,111280.66566667
binance_usdm,BTCUSDT,1757289600007,2025-09-08 00:00:00,9.404e-05,111079.2797029
binance_usdm,BTCUSDT,1757318400000,2025-09-08 08:00:00,6.682e-05,111236.4
binance_usdm,BTCUSDT,1757347200000,2025-09-08 16:00:00,7.311e-05,112574.15101812
binance_usdm,BTCUSDT,1757376000000,2025-09-09 00:00:00,3.799e-05,112015.09961957
binance_usdm,BTCUSDT,1757404800000,2025-09-09 08:00:00,0.0001,112952.16761594
binance_usdm,BTCUSDT,1757433600000,2025-09-09 16:00:00,0.0001,110830.1
binance_usdm,BTCUSDT,1757462400000,2025-09-10 00:00:00,5.805e-05,111500.0
binance_usdm,BTCUSDT,1757491200002,2025-09-10 08:00:00,5.026e-05,112503.82111957
binance_usdm,BTCUSDT,1757520000000,2025-09-10 16:00:00,0.0001,113795.6
binance_usdm,BTCUSDT,1757548800000,2025-09-11 00:00:00,5.843e-05,113899.89001087
binance_usdm,BTCUSDT,1757577600000,2025-09-11 08:00:00,4.283e-05,114040.0
binance_usdm,BTCUSDT,1757606400001,2025-09-11 16:00:00,3.326e-05,114133.27146739
binance_usdm,BTCUSDT,1757635200002,2025-09-12 00:00:00,6.137e-05,115426.9
binance_usdm,BTCUSDT,1757664000001,2025-09-12 08:00:00,3.768e-05,115049.0
binance_usdm,BTCUSDT,1757692800005,2025-09-12 16:00:00,6.891e-05,115064.8
binance_usdm,BTCUSDT,1757721600005,2025-09-13 00:00:00,-1.554e-05,115978.4
binance_usdm,BTCUSDT,1757750400002,2025-09-13 08:00:00,2.251e-05,115719.33161349
binance_usdm,BTCUSDT,1757779200000,2025-09-13 16:00:00,3.137e-05,115721.3
binance_usdm,BTCUSDT,1757808000006,2025-09-14 00:00:00,8.182e-05,115865.61246739
binance_usdm,BTCUSDT,1757836800000,2025-09-14 08:00:00,4.78e-05,115747.96161957
binance_usdm,BTCUSDT,1757865600001,2025-09-14 16:00:00,3.115e-05,115191.27874724
binance_usdm,BTCUSDT,1757894400006,2025-09-15 00:00:00,6.207e-05,115227.83664493
binance_usdm,BTCUSDT,1757923200002,2025-09-15 08:00:00,8.259e-05,115769.6
binance_usdm,BTCUSDT,1757952000001,2025-09-15 16:00:00,8.189e-05,114805.44046377
binance_usdm,BTCUSDT,1757980800001,2025-09-16 00:00:00,9.97e-06,115300.6
binance_usdm,BTCUSDT,1758009600000,2025-09-16 08:00:00,6.991e-05,115799.4
binance_usdm,BTCUSDT,1758038400000,2025-09-16 16:00:00,6.472e-05,115878.0
binance_usdm,BTCUSDT,1758067200001,2025-09-17 00:00:00,6.972e-05,116747.3
binance_usdm,BTCUSDT,1758096000000,2025-09-17 08:00:00,8.441e-05,117120.5
binance_usdm,BTCUSDT,1758124800003,2025-09-17 16:00:00,6.303e-05,115825.1
binance_usdm,BTCUSDT,1758153600006,2025-09-18 00:00:00,4.941e-05,116402.5
binance_usdm,BTCUSDT,1758182400002,2025-09-18 08:00:00,8.928e-05,117042.70206159
binance_usdm,BTCUSDT,1758211200000,2025-09-18 16:00:00,4.208e-05,117530.2
binance_usdm,BTCUSDT,1758240000000,2025-09-19 00:00:00,-2.31e-06,117017.51732609
binance_usdm,BTCUSDT,1758268800005,2025-09-19 08:00:00,2.109e-05,116850.1
binance_usdm,BTCUSDT,1758297600000,2025-09-19 16:00:00,5.264e-05,115827.0
binance_usdm,BTCUSDT,1758326400000,2025-09-20 00:00:00,3.757e-05,115569.76332609
binance_usdm,BTCUSDT,1758355200000,2025-09-20 08:00:00,-2.7e-07,115909.9
binance_usdm,BTCUSDT,1758384000002,2025-09-20 16:00:00,-1.006e-05,115928.4
binance_usdm,BTCUSDT,1758412800000,2025-09-21 00:00:00,-5.322e-05,115625.0
binance_usdm,BTCUSDT,1758441600000,2025-09-21 08:00:00,2.563e-05,115773.32392029
binance_usdm,BTCUSDT,1758470400000,2025-09-21 16:00:00,3.742e-05,115473.52326812
binance_usdm,BTCUSDT,1758499200005,2025-09-22 00:00:00,6.665e-05,115183.9
binance_usdm,BTCUSDT,1758528000003,2025-09-22 08:00:00,1.743e-05,112454.24433333
binance_usdm,BTCUSDT,1758556800000,2025-09-22 16:00:00,4.838e-05,112768.7
binance_usdm,BTCUSDT,1758585600000,2025-09-23 00:00:00,7.062e-05,112604.7
binance_usdm,BTCUSDT,1758614400001,2025-09-23 08:00:00,7.083e-05,113048.1
binance_usdm,BTCUSDT,1758643200000,2025-09-23 16:00:00,7.478e-05,112829.13869565
binance_usdm,BTCUSDT,1758672000003,2025-09-24 00:00:00,5.794e-05,111947.1
binance_usdm,BTCUSDT,1758700800001,2025-09-24 08:00:00,6.267e-05,112544.7
binance_usdm,BTCUSDT,1758729600002,2025-09-24 16:00:00,4.886e-05,113300.0
binance_usdm,BTCUSDT,1758758400000,2025-09-25 00:00:00,-2.2e-06,113254.73047826
binance_usdm,BTCUSDT,1758787200001,2025-09-25 08:00:00,1.73e-05,111712.21934783
binance_usdm,BTCUSDT,1758816000000,2025-09-25 16:00:00,9.56e-05,111546.0067971
binance_usdm,BTCUSDT,1758844800000,2025-09-26 00:00:00,3.143e-05,108944.80184783
binance_usdm,BTCUSDT,1758873600000,2025-09-26 08:00:00,4.36e-05,109257.3
binance_usdm,BTCUSDT,1758902400008,2025-09-26 16:00:00,7.716e-05,108983.16757971
binance_usdm,BTCUSDT,1758931200000,2025-09-27 00:00:00,-1e-07,109588.74702899
binance_usdm,BTCUSDT,1758960000010,2025-09-27 08:00:00,3.425e-05,109354.9
binance_usdm,BTCUSDT,1758988800003,2025-09-27 16:00:00,7.821e-05,109348.37457246
binance_usdm,BTCUSDT,1759017600000,2025-09-28 00:00:00,3.314e-05,109577.33157971
binance_usdm,BTCUSDT,1759046400000,2025-09-28 08:00:00,4.976e-05,109468.5
binance_usdm,BTCUSDT,1759075200000,2025-09-28 16:00:00,5.261e-05,109989.9
binance_usdm,BTCUSDT,1759104000000,2025-09-29 00:00:00,2.312e-05,112119.6
binance_usdm,BTCUSDT,1759132800002,2025-09-29 08:00:00,1.304e-05,111814.8
binance_usdm,BTCUSDT,1759161600001,2025-09-29 16:00:00,3.2e-07,113753.37049275
binance_usdm,BTCUSDT,1759190400002,2025-09-30 00:00:00,2.353e-05,114261.5775
binance_usdm,BTCUSDT,1759219200005,2025-09-30 08:00:00,5.893e-05,113662.3
binance_usdm,BTCUSDT,1759248000000,2025-09-30 16:00:00,2.584e-05,113055.5
binance_usdm,BTCUSDT,1759276800000,2025-10-01 00:00:00,3.355e-05,113988.7
binance_usdm,BTCUSDT,1759305600000,2025-10-01 08:00:00,3.457e-05,114488.84474513
binance_usdm,BTCUSDT,1759334400000,2025-10-01 16:00:00,0.0001,117367.03486232
binance_usdm,BTCUSDT,1759363200000,2025-10-02 00:00:00,7.784e-05,118553.6
binance_usdm,BTCUSDT,1759392000013,2025-10-02 08:00:00,0.0001,118444.2
binance_usdm,BTCUSDT,1759420800000,2025-10-02 16:00:00,9.543e-05,119876.19732609
binance_usdm,BTCUSDT,1759449600006,2025-10-03 00:00:00,9.926e-05,120481.3
binance_usdm,BTCUSDT,1759478400006,2025-10-03 08:00:00,0.0001,119620.0
binance_usdm,BTCUSDT,1759507200000,2025-10-03 16:00:00,0.0001,122240.9233958
binance_usdm,BTCUSDT,1759536000001,2025-10-04 00:00:00,0.0001,122182.6
binance_usdm,BTCUSDT,1759564800000,2025-10-04 08:00:00,0.0001,122274.3698051
binance_usdm,BTCUSDT,1759593600000,2025-10-04 16:00:00,8.312e-05,121740.07963043
binance_usdm,BTCUSDT,1759622400000,2025-10-05 00:00:00,8.648e-05,122343.2
binance_usdm,BTCUSDT,1759651200003,2025-10-05 08:00:00,0.0001,124692.5
binance_usdm,BTCUSDT,1759680000009,2025-10-05 16:00:00,9.566e-05,122753.0
binance_usdm,BTCUSDT,1759708800004,2025-10-06 00:00:00,7.672e-05,123426.7
binance_usdm,BTCUSDT,1759737600002,2025-10-06 08:00:00,9.708e-05,123342.94168841
binance_usdm,BTCUSDT,1759766400004,2025-10-06 16:00:00,5.831e-05,124946.2
binance_usdm,BTCUSDT,1759795200000,2025-10-07 00:00:00,0.0001,124619.4849058
binance_usdm,BTCUSDT,1759824000003,2025-10-07 08:00:00,8.608e-05,123629.13742754
binance_usdm,BTCUSDT,1759852800000,2025-10-07 16:00:00,6.194e-05,121822.13839855
binance_usdm,BTCUSDT,1759881600000,2025-10-08 00:00:00,2.542e-05,121286.5
binance_usdm,BTCUSDT,1759910400006,2025-10-08 08:00:00,0.0001,121555.76018116
binance_usdm,BTCUSDT,1759939200002,2025-10-08 16:00:00,5.396e-05,122140.58355072
binance_usdm,BTCUSDT,1759968000001,2025-10-09 00:00:00,1.344e-05,123237.94232609
binance_usdm,BTCUSDT,1759996800000,2025-10-09 08:00:00,5.35e-05,121847.8
binance_usdm,BTCUSDT,1760025600000,2025-10-09 16:00:00,1.455e-05,121084.88746377
binance_usdm,BTCUSDT,1760054400005,2025-10-10 00:00:00,7.85e-06,121582.7910045
binance_usdm,BTCUSDT,1760083200002,2025-10-10 08:00:00,3.879e-05,120878.7
binance_usdm,BTCUSDT,1760112000014,2025-10-10 16:00:00,1.013e-05,118962.1
binance_usdm,BTCUSDT,1760140800000,2025-10-11 00:00:00,0.0001,112716.8
binance_usdm,BTCUSDT,1760169600003,2025-10-11 08:00:00,0.0001,110331.91623913
binance_usdm,BTCUSDT,1760198400000,2025-10-11 16:00:00,4.67e-06,111744.4
binance_usdm,BTCUSDT,1760227200004,2025-10-12 00:00:00,-3.055e-05,110579.1
binance_usdm,BTCUSDT,1760256000002,2025-10-12 08:00:00,2.865e-05,111468.10053623
binance_usdm,BTCUSDT,1760284800000,2025-10-12 16:00:00,-0.00010915,113123.87871739
binance_usdm,BTCUSDT,1760313600003,2025-10-13 00:00:00,-3.942e-05,114894.4
binance_usdm,BTCUSDT,1760342400002,2025-10-13 08:00:00,2.519e-05,115341.8
binance_usdm,BTCUSDT,1760371200003,2025-10-13 16:00:00,-2.305e-05,114260.8
binance_usdm,BTCUSDT,1760400000000,2025-10-14 00:00:00,-4.041e-05,115112.0
binance_usdm,BTCUSDT,1760428800000,2025-10-14 08:00:00,7.12e-06,111677.04921014
binance_usdm,BTCUSDT,1760457600000,2025-10-14 16:00:00,-4.498e-05,112817.34618841
binance_usdm,BTCUSDT,1760486400006,2025-10-15 00:00:00,-5.425e-05,112984.75726812
binance_usdm,BTCUSDT,1760515200002,2025-10-15 08:00:00,3.973e-05,112526.11848551
binance_usdm,BTCUSDT,1760544000000,2025-10-15 16:00:00,2.25e-06,110757.4
binance_usdm,BTCUSDT,1760572800000,2025-10-16 00:00:00,-2.741e-05,110701.13593478
binance_usdm,BTCUSDT,1760601600003,2025-10-16 08:00:00,-2.23e-05,110526.82160145
binance_usdm,BTCUSDT,1760630400002,2025-10-16 16:00:00,-3.004e-05,108493.60663043
binance_usdm,BTCUSDT,1760659200001,2025-10-17 00:00:00,-2.85e-06,108132.22237681
binance_usdm,BTCUSDT,1760688000005,2025-10-17 08:00:00,-6.34e-06,105578.3
binance_usdm,BTCUSDT,1760716800003,2025-10-17 16:00:00,-2.91e-06,106764.91873188
binance_usdm,BTCUSDT,1760745600000,2025-10-18 00:00:00,-4.819e-05,106378.67421014
binance_usdm,BTCUSDT,1760774400002,2025-10-18 08:00:00,-6.376e-05,106642.86139855
