symbol,timestamp_ms,timestamp_utc,funding_rate,realized_rate
BTC-USDT-SWAP,1783238400000,2026-07-05 08:00:00,7.36099190415e-05,7.36099190415e-05
BTC-USDT-SWAP,1783267200000,2026-07-05 16:00:00,2.11483321941e-05,2.11483321941e-05
BTC-USDT-SWAP,1783296000000,2026-07-06 00:00:00,6.17667680351e-05,6.17667680351e-05
BTC-USDT-SWAP,1783324800000,2026-07-06 08:00:00,9.8247928749e-05,9.8247928749e-05
BTC-USDT-SWAP,1783353600000,2026-07-06 16:00:00,4.35732937955e-05,4.35732937955e-05
BTC-USDT-SWAP,1783382400000,2026-07-07 00:00:00,0.0001,0.0001
BTC-USDT-SWAP,1783411200000,2026-07-07 08:00:00,6.78140695912e-05,6.78140695912e-05
BTC-USDT-SWAP,1783440000000,2026-07-07 16:00:00,5.89596545996e-05,5.89596545996e-05
BTC-USDT-SWAP,1783468800000,2026-07-08 00:00:00,5.68819916406e-05,5.68819916406e-05
BTC-USDT-SWAP,1783497600000,2026-07-08 08:00:00,4.44623992899e-05,4.44623992899e-05
BTC-USDT-SWAP,1783526400000,2026-07-08 16:00:00,8.51580031502e-05,8.51580031502e-05
BTC-USDT-SWAP,1783555200000,2026-07-09 00:00:00,7.23410745506e-05,7.23410745506e-05
BTC-USDT-SWAP,1783584000000,2026-07-09 08:00:00,1.3105775059e-06,1.3105775059e-06
BTC-USDT-SWAP,1783612800000,2026-07-09 16:00:00,3.51830663184e-05,3.51830663184e-05
BTC-USDT-SWAP,1783641600000,2026-07-10 00:00:00,7.32355162048e-05,7.32355162048e-05
